id,predicted_positions
0,"[5, 10, 12]"
1,"[3, 6, 7]"
2,"[4, 12, 14, 15, 20, 21]"
3,"[5, 10, 18]"
4,"[5, 10]"
5,"[7, 13]"
6,"[5, 6, 10, 13, 14]"
7,"[3, 12, 15]"
8,"[6, 13, 16]"
9,"[5, 12]"
10,"[3, 11, 15, 16]"
11,"[5, 18]"
12,"[6, 12]"
13,"[5, 11]"
14,"[3, 13, 15]"
15,"[4, 11, 21]"
16,"[5, 10, 11]"
17,"[3, 10, 15, 17, 18, 21, 22, 24, 27]"
18,"[5, 9, 17]"
19,[5]
20,"[3, 13, 15]"
21,"[4, 11]"
22,"[5, 11]"
23,"[3, 9]"
24,"[5, 6, 9, 12]"
25,"[5, 17]"
26,"[3, 10, 11, 17]"
27,"[6, 11, 15]"
28,"[5, 15, 21]"
29,"[3, 10, 18, 19]"
30,"[5, 11]"
31,"[5, 14]"
32,"[3, 8]"
33,"[4, 12, 13, 19]"
34,"[5, 16]"
35,"[3, 8]"
36,"[5, 12, 20]"
37,"[5, 9, 10]"
38,"[3, 13, 16, 19, 20]"
39,"[4, 11]"
40,"[5, 6, 10, 13, 14]"
41,"[3, 11, 19]"
42,"[5, 10]"
43,"[5, 11]"
44,"[3, 9, 13, 14]"
45,"[4, 12]"
46,"[5, 14]"
47,"[3, 9, 16, 17]"
48,"[5, 10]"
49,"[5, 11]"
50,"[3, 9]"
51,"[6, 10]"
52,"[5, 12]"
53,"[3, 10, 13, 15]"
54,"[5, 9]"
55,"[5, 10, 12]"
56,"[3, 10, 13]"
57,"[4, 8, 13]"
58,"[5, 15, 21]"
59,"[3, 10, 21]"
60,"[5, 12]"
61,"[5, 11]"
62,"[3, 10, 13, 15, 22]"
63,"[4, 12]"
64,"[5, 16]"
65,"[3, 9]"
66,"[5, 15, 21]"
67,"[5, 6, 10, 13, 14]"
68,"[3, 13, 15]"
69,"[4, 11, 13, 14]"
70,"[5, 12]"
71,"[3, 9]"
72,"[5, 9]"
73,"[5, 11, 13, 14]"
74,"[3, 11, 14, 16, 23]"
75,"[4, 9, 14, 15]"
76,"[5, 14]"
77,"[3, 8]"
78,"[5, 6, 9, 12]"
79,"[5, 18]"
80,"[3, 10, 13]"
81,"[6, 12]"
82,[5]
83,"[3, 9, 17]"
84,"[5, 11]"
85,"[5, 6, 9, 12]"
86,"[3, 10, 13]"
87,"[4, 12]"
88,"[5, 6, 10, 13, 14]"
89,"[3, 10, 15, 17, 18, 21, 24, 25]"
90,"[5, 10]"
91,"[5, 10, 11]"
92,"[3, 10, 12]"
93,"[4, 12]"
94,"[5, 14, 15]"
95,"[3, 9, 11]"
96,"[5, 18]"
97,"[3, 9, 11]"
98,"[5, 6, 9, 12]"
99,[6]
100,"[3, 8, 14]"
101,[5]
102,"[5, 11, 14]"
103,"[3, 14, 17, 21, 22]"
104,[4]
105,"[5, 12]"
106,"[3, 9, 12]"
107,"[5, 14]"
108,[5]
109,"[3, 10, 12]"
110,"[4, 9, 10]"
111,"[5, 12]"
112,"[3, 9, 10]"
113,"[5, 11, 13]"
114,"[5, 9]"
115,"[3, 15, 19, 20, 21, 22]"
116,"[4, 10]"
117,"[5, 14]"
118,"[3, 13, 15]"
119,"[5, 12]"
120,"[5, 11, 14, 15]"
121,"[3, 9, 12]"
122,"[4, 12, 14]"
123,[13]
124,"[3, 11]"
125,"[5, 12]"
126,"[5, 11, 12, 13, 16, 17, 18, 21]"
127,"[3, 10, 12]"
128,"[4, 12, 13]"
129,"[5, 14]"
130,"[3, 12]"
131,"[5, 6, 10, 13, 14]"
132,"[5, 9, 12]"
133,"[3, 11, 13]"
134,[4]
135,"[5, 11]"
136,"[3, 14, 17, 21, 23]"
137,"[5, 9]"
138,[5]
139,[3]
140,[4]
141,[5]
142,"[3, 12]"
143,"[5, 11]"
144,"[5, 12]"
145,[3]
146,"[4, 8, 12]"
147,"[5, 11]"
148,"[3, 12, 15, 17, 19, 20, 22, 23, 24]"
149,"[5, 16]"
150,"[5, 11]"
151,[3]
152,[4]
153,"[5, 11]"
154,[3]
155,[5]
156,"[5, 14]"
157,"[3, 14, 18]"
158,[4]
159,[5]
160,"[3, 12, 13]"
161,"[5, 13]"
162,[5]
163,"[3, 8]"
164,"[4, 10, 11]"
165,"[5, 14]"
166,"[13, 15, 18]"
167,"[5, 11]"
168,"[5, 6, 10, 11]"
169,[3]
170,[4]
171,"[5, 12]"
172,"[3, 13, 15, 21, 22, 23]"
173,"[5, 9]"
174,"[5, 10]"
175,[3]
176,[4]
177,[3]
178,"[5, 10, 13]"
179,"[5, 9]"
180,[3]
181,[4]
182,"[5, 12, 13]"
183,[3]
184,"[5, 11, 14]"
185,"[5, 11]"
186,"[3, 13, 17]"
187,"[4, 13, 16]"
188,"[5, 6, 9, 12]"
189,[3]
190,"[5, 12]"
191,"[5, 11]"
192,[3]
193,[4]
194,"[5, 16]"
195,"[3, 12, 15]"
196,[5]
197,[5]
198,"[3, 13, 15]"
199,[4]
200,"[5, 11]"
201,"[3, 7, 9]"
202,"[5, 11]"
203,[5]
204,"[3, 9]"
205,"[4, 12, 14, 16]"
206,"[5, 11, 14]"
207,[3]
208,"[5, 6]"
209,"[5, 13]"
210,"[3, 11, 16, 18, 19]"
211,[4]
212,"[5, 11]"
213,"[3, 9, 12]"
214,"[5, 10]"
215,"[5, 15]"
216,[3]
217,[4]
218,"[5, 10]"
219,[3]
220,"[5, 10]"
221,[5]
222,"[4, 11, 13, 15, 17, 18]"
223,"[5, 11]"
224,"[3, 8, 11]"
225,[5]
226,"[5, 9]"
227,"[3, 13]"
228,[4]
229,"[5, 12]"
230,"[3, 12]"
231,[5]
232,[3]
233,"[4, 12, 13]"
234,"[5, 10]"
235,"[3, 8]"
236,"[5, 11]"
237,"[5, 11]"
238,"[3, 9, 10]"
239,"[4, 9]"
240,"[5, 15, 16]"
241,"[3, 15]"
242,"[5, 16]"
243,"[5, 11]"
244,"[3, 9, 13]"
245,[4]
246,"[5, 10, 12]"
247,"[4, 12, 13]"
248,"[3, 9]"
249,"[5, 11, 12]"
250,"[5, 6, 10, 13, 14]"
251,"[4, 7, 10]"
252,"[6, 11]"
253,"[5, 16, 17]"
254,"[4, 8, 10]"
255,"[5, 16]"
256,"[3, 9]"
257,"[4, 11, 13]"
258,"[5, 12]"
259,"[3, 9, 11, 13]"
260,"[5, 11, 19]"
261,"[5, 6, 10, 13, 14]"
262,"[3, 10]"
263,"[4, 9]"
264,"[5, 12]"
265,"[3, 11]"
266,"[5, 9, 12]"
267,"[5, 6, 9, 12]"
268,"[3, 8]"
269,"[4, 8, 13, 14]"
270,"[5, 11]"
271,"[3, 9]"
272,"[5, 12]"
273,"[5, 18]"
274,"[3, 10, 13]"
275,"[4, 11]"
276,"[5, 7, 9, 10, 11]"
277,"[3, 9, 10]"
278,"[5, 14]"
279,"[3, 13, 15]"
280,"[4, 12]"
281,"[5, 10]"
282,"[3, 9]"
283,"[5, 16]"
284,"[5, 6, 10, 13, 14]"
285,"[3, 9, 11, 13, 15, 16]"
286,"[4, 11]"
287,"[5, 12]"
288,"[3, 13, 17, 18, 20]"
289,"[5, 13]"
290,"[5, 13]"
291,"[3, 10, 12]"
292,"[4, 8, 13]"
293,"[3, 9, 10, 13, 17, 19]"
294,"[5, 6, 9, 12]"
295,"[5, 11, 12]"
296,"[3, 9, 12]"
297,"[4, 9, 10]"
298,"[5, 12]"
299,"[3, 9, 12, 14, 21]"
300,"[5, 10, 11]"
301,"[5, 9]"
302,"[3, 8, 9, 12, 15, 16]"
303,"[4, 12, 14, 16, 18, 19]"
304,"[5, 11]"
305,"[3, 13]"
306,"[5, 12, 14]"
307,"[5, 6, 10, 13, 14]"
308,"[3, 13, 16, 17, 23, 24, 25]"
309,"[4, 8]"
310,"[5, 12]"
311,"[3, 9]"
312,"[5, 12]"
313,"[5, 11]"
314,"[3, 9, 13, 16]"
315,"[4, 10]"
316,"[5, 14]"
317,"[3, 9, 12, 13]"
318,"[5, 12]"
319,"[5, 10]"
320,"[4, 11, 14]"
321,"[5, 16]"
322,"[3, 9]"
323,"[5, 11, 13, 14]"
324,"[3, 9, 11, 12]"
325,"[4, 8]"
326,"[5, 18, 19]"
327,"[3, 9]"
328,"[5, 6, 10, 13, 14]"
329,"[5, 12]"
330,"[3, 10]"
331,"[3, 13, 15]"
332,"[5, 10, 11]"
333,"[5, 14]"
334,"[3, 9]"
335,"[5, 6, 10, 13, 14]"
336,"[3, 9]"
337,"[6, 11, 12]"
338,[4]
339,"[3, 9, 22]"
340,[11]
341,[9]
342,"[1, 5, 8, 9]"
343,"[6, 10]"
344,"[6, 9, 17, 21, 22]"
345,[7]
346,"[5, 9, 13]"
347,"[6, 11, 12, 19]"
348,[9]
349,"[6, 18, 23]"
350,"[8, 10, 12, 14, 15, 18]"
351,"[5, 7]"
352,"[4, 10, 19, 20]"
353,"[3, 13, 15]"
354,"[4, 12]"
355,"[5, 11, 15, 16, 20]"
356,"[5, 7, 10]"
357,"[3, 8, 14, 15]"
358,"[8, 18]"
359,"[6, 11, 14, 16]"
360,"[5, 10, 14, 15, 18]"
361,"[4, 12, 13, 16, 19, 21, 25]"
362,"[3, 8, 11, 19]"
363,"[5, 12, 15]"
364,"[5, 10, 16]"
365,"[3, 10, 15, 17, 18, 20, 21, 22, 23]"
366,[10]
367,[6]
368,"[3, 11, 12, 18]"
369,"[6, 16, 18]"
370,"[3, 9, 19]"
371,"[6, 13, 20]"
372,[10]
373,"[8, 14]"
374,"[6, 10]"
375,"[3, 15, 17]"
376,"[8, 15]"
377,"[6, 11]"
378,"[3, 10]"
379,"[5, 11, 13, 14, 16]"
380,"[5, 16]"
381,[]
382,"[6, 11]"
383,"[4, 11]"
384,"[4, 12, 16]"
385,"[7, 15]"
386,"[7, 11]"
387,"[3, 11, 13, 16]"
388,"[6, 12]"
389,"[4, 10, 19, 22]"
390,"[3, 13, 15]"
391,"[4, 12]"
392,"[8, 11]"
393,"[6, 12, 13]"
394,"[5, 11]"
395,"[6, 17]"
396,"[6, 10]"
397,[10]
398,"[5, 11, 13]"
399,"[5, 12]"
400,[6]
401,"[4, 10]"
402,"[6, 12]"
403,"[4, 8, 11, 12]"
404,[4]
405,"[3, 10, 13]"
406,"[6, 11]"
407,[7]
408,"[5, 12]"
409,"[6, 12]"
410,"[3, 7, 9, 13, 15]"
411,[5]
412,"[5, 10]"
413,"[8, 10, 12, 14, 15, 17]"
414,"[4, 10, 11, 15, 18, 19]"
415,"[6, 12, 21, 22]"
416,"[3, 11, 14]"
417,"[6, 14]"
418,"[3, 9, 13]"
419,[7]
420,"[4, 12]"
421,"[4, 12, 14]"
422,"[3, 10, 11, 14]"
423,"[6, 13, 14]"
424,"[3, 14, 19, 21, 22]"
425,"[5, 11]"
426,"[3, 8, 11, 14, 15]"
427,"[6, 7, 11, 14, 15]"
428,"[5, 12]"
429,[3]
430,"[2, 8, 14, 17]"
431,"[6, 7, 10, 14, 15]"
432,"[3, 8, 13, 19]"
433,"[9, 16, 18, 19]"
434,[]
435,"[5, 8, 12, 19]"
436,"[25, 26, 29]"
437,"[3, 4, 7]"
438,"[5, 9]"
439,[4]
440,[4]
441,[6]
442,[4]
443,"[1, 10]"
444,"[2, 6, 12]"
445,"[2, 6, 7, 11]"
446,[2]
447,"[10, 13, 18, 26]"
448,"[4, 8, 11, 14, 16]"
449,[7]
450,"[8, 13]"
451,"[1, 4, 8, 10, 12, 15]"
452,"[4, 6, 7, 8, 9, 10, 15, 18, 20]"
453,[3]
454,"[2, 10]"
455,"[8, 11]"
456,"[2, 8, 11]"
457,[9]
458,"[9, 18, 22]"
459,"[4, 11, 16, 19]"
460,"[5, 7, 13, 20]"
461,[6]
462,"[4, 6, 12, 13, 14, 15]"
463,[]
464,"[1, 4, 8]"
465,"[1, 4, 9]"
466,"[1, 4, 15]"
467,"[6, 11, 14, 15]"
468,"[11, 17, 20]"
469,"[6, 11, 20]"
470,"[5, 8, 16, 25]"
471,"[3, 4]"
472,[8]
473,"[2, 11]"
474,"[1, 5, 22]"
475,"[3, 13]"
476,"[3, 12]"
477,"[2, 5, 6, 7, 8, 10, 13, 17, 21]"
478,"[1, 4, 8, 9, 10, 19]"
479,"[6, 11, 16]"
480,"[2, 5, 6, 7, 8, 10, 17]"
481,[4]
482,"[7, 13, 15, 16, 20]"
483,"[6, 9]"
484,"[1, 2, 3, 5, 6, 9, 12]"
485,"[7, 10, 13, 14, 15, 23]"
486,[1]
487,"[4, 9, 12, 13]"
488,[1]
489,"[4, 6, 11, 17, 18, 24, 30]"
490,"[2, 6, 9, 10, 16]"
491,"[4, 9, 15]"
492,"[1, 7]"
493,[]
494,[]
495,[7]
496,[4]
497,[14]
498,[]
499,"[5, 9, 10]"
500,"[5, 9]"
501,"[5, 9]"
502,"[3, 8, 9, 13, 16, 25, 28]"
503,"[4, 5, 12, 16, 17, 24, 26, 28]"
504,[10]
505,"[4, 14, 15, 16]"
506,"[1, 2, 9, 14, 16]"
507,"[4, 9, 12, 13, 14]"
508,"[6, 13]"
509,"[6, 11, 18]"
510,"[6, 7, 13, 16]"
511,"[3, 9]"
512,"[10, 11, 14, 18, 19]"
513,"[1, 2, 4, 10, 11, 16, 17]"
514,"[4, 12]"
515,"[6, 9, 14, 15]"
516,"[6, 10, 15]"
517,"[6, 11, 16]"
518,"[6, 7, 11]"
519,"[6, 13, 18]"
520,"[6, 15]"
521,"[6, 7, 12, 15]"
522,"[3, 4, 5, 6, 7, 12, 15]"
523,"[1, 7, 8, 9, 10, 17]"
524,"[6, 7, 8, 9, 11, 17, 18, 20, 21, 22, 24]"
525,[1]
526,[]
527,[1]
528,"[6, 9, 13, 16]"
529,"[3, 6, 12, 13, 14, 15, 18, 19, 22]"
530,"[6, 10]"
531,[]
532,[]
533,"[6, 12]"
534,"[3, 9, 16]"
535,"[3, 9, 10, 12, 13, 14, 16]"
536,"[6, 7, 8, 9, 11, 17, 18, 20, 21, 22]"
537,[1]
538,"[6, 7, 8, 9, 11]"
539,[7]
540,[6]
541,"[2, 8, 10]"
542,"[3, 11]"
543,[8]
544,"[2, 7, 8, 10]"
545,"[2, 9]"
546,"[1, 2, 8]"
547,"[10, 15]"
548,"[10, 15]"
549,"[2, 7]"
550,[6]
551,"[1, 8]"
552,"[1, 2, 8]"
